0323+3944  11-Feb-19  203000.00   58525.85416666660            26.189822  0.929 -9.852
    263179061.813185    0.329807476335chime  300   15   600.000                
  6.29330205368701200e-11 -1.84143695098019640e-03 -6.13853412082914563e-09
 -4.85530671422028901e-11  7.88687990446260832e-15  4.68767863770588949e-17
  1.92518792843876564e-21 -5.23478280404138476e-23 -7.70499568899541685e-25
  1.27273218906495247e-27  4.55409582242411491e-29 -2.52121255394588614e-32
 -1.36010232230534301e-33  2.11608380819239921e-37  1.61878493134546112e-38
0323+3944  12-Feb-19   13000.00   58526.06249999990            26.189822  0.936-10.149
    263184997.793633    0.329807476335chime  300   15   600.000                
 -3.60364846914556013e-11 -1.85566541295387687e-03 -3.46170967982562199e-08
 -5.36238757308081491e-12  5.33535460065746698e-14  5.39571651212996299e-18
 -1.89052729524439900e-20 -3.62909096400576145e-23 -1.68418281227267488e-24
  2.16078779936235761e-27  9.88703779554617796e-29 -6.18538340860435135e-32
 -2.89470198992008119e-33  6.63906790501502674e-37  3.35382694734771614e-38
0323+3944  12-Feb-19   63000.00   58526.27083333320            26.189823  0.945-10.137
    263190933.768666    0.329807476335chime  300   15   600.000                
  2.73753863938266082e-11 -1.87239338928233637e-03 -1.32257953671087062e-08
  4.58834011662776684e-11  1.93981643413356650e-14 -4.37394871786795211e-17
 -2.10112338087605874e-20 -1.25261580941383860e-23  9.79144873005083079e-25
  2.84249677097763401e-27 -5.72915642711763349e-29 -1.09164809029743595e-31
  1.68374299478551972e-33  1.55035971804876194e-36 -1.94959925063429844e-38
0323+3944  12-Feb-19  113000.00   58526.47916666660            26.189823  0.942 -9.850
    263196869.741618    0.329807476335chime  300   15   600.000                
  3.19895910844950397e-11 -1.86770009485663700e-03  2.62409793674554357e-08
  2.88632548087270327e-11 -4.35552343116687382e-14 -2.70867946491655300e-17
  3.36254452223840067e-20 -3.41404431805363864e-23 -6.96372529417316424e-25
  2.13386088504518162e-27  4.18385756832383626e-29 -4.73973963525260090e-32
 -1.26551827123902791e-33  4.05584739390884213e-37  1.50425089080250708e-38
0323+3944  12-Feb-19  203000.00   58526.85416666660            26.189823  0.930 -9.856
    263207554.503303    0.329807476335chime  300   15   600.000                
  1.23046014216867619e-11 -1.84456558524753820e-03 -6.50756435383818210e-09
 -4.84230048258659203e-11  8.78638234605010972e-15  4.70554118297688367e-17
  2.64882235653179370e-21 -8.40429702423276089e-23 -7.62445618779337429e-25
  2.78264319868351518e-27  3.81819227045945368e-29 -5.64823195894418253e-32
 -9.81608212534232336e-34  4.12769274865109600e-37  1.02070700987563486e-38
0323+3944  13-Feb-19   13000.00   58527.06249999990            26.189823  0.938-10.126
    263213490.482789    0.329807476335chime  300   15   600.000                
 -3.31183608552945375e-11 -1.85889439715439665e-03 -3.44729408129903633e-08
 -4.52189087575227990e-12  5.34493944661450818e-14  4.42520555722501138e-18
 -2.14934660911437916e-20 -6.61493093060324546e-24 -1.22500513548689047e-24
 -1.78813984558488998e-29  6.34761241799395721e-29  1.31828865966544329e-32
 -1.64584261265405300e-33 -3.20905060548070008e-37  1.69876519218945469e-38
0323+3944  13-Feb-19   63000.00   58527.27083333320            26.189823  0.946-10.140
    263219426.456889    0.329807476335chime  300   15   600.000                
 -2.57704979519051037e-11 -1.87533047164415182e-03 -1.24808709919105835e-08
  4.61803653293837721e-11  1.85537145491320186e-14 -4.39304667371365870e-17
 -2.69496692750597514e-20 -2.79141446072625596e-23  1.90731888136843001e-24
  3.96770133148170710e-27 -1.22379869106965522e-28 -1.46532517675275331e-31
  3.86837248820997472e-33  2.01687946200963145e-36 -4.76162583689790447e-38
0323+3944  13-Feb-19  113000.00   58527.47916666660            26.189823  0.943 -9.849
    263225362.429027    0.329807476335chime  300   15   600.000                
  3.91568357608193877e-11 -1.87020660759930324e-03  2.67788519252803818e-08
  2.81731180212498772e-11 -4.40982631864755097e-14 -2.61473596221272027e-17
  3.45257093512859265e-20 -8.25128586048026561e-23 -6.95249838340778860e-25
  5.93868303872415687e-27  4.02378506908784854e-29 -1.87917336583296188e-31
 -1.21575974338594005e-33  2.36713397883595778e-36  1.47337901570935960e-38
0323+3944  13-Feb-19  203000.00   58527.85416666660            26.189824  0.932 -9.857
    263236047.189395    0.329807476335chime  300   15   600.000                
  4.80857276792209108e-11 -1.84711626535972269e-03 -6.87751805186452036e-09
 -4.82768671733941763e-11  9.67406213545089521e-15  4.67087699116532530e-17
  7.56546231533691445e-21 -6.38221903127764373e-23 -1.38508966953271470e-24
  2.00173267304171897e-27  7.40613103710745157e-29 -4.78102559493523597e-32
 -1.99618338894423119e-33  4.83190395631821746e-37  2.13613557729401549e-38
0323+3944  14-Feb-19   13000.00   58528.06249999990            26.189824  0.939-10.141
    263241983.168094    0.329807476335chime  300   15   600.000                
 -2.19173664065892096e-12 -1.86154293800624092e-03 -3.43215782409318571e-08
 -3.67968287201687568e-12  5.35207590528628229e-14  3.59795634996070973e-18
 -2.00008416947097882e-20 -1.84991355941201652e-23 -1.44644436367341634e-24
  1.45795865305693008e-27  7.98876409433411692e-29 -4.82535738059613871e-32
 -2.22300212696753798e-33  5.55764143416295607e-37  2.46671066644972469e-38
0323+3944  14-Feb-19   63000.00   58528.27083333320            26.189824  0.947-10.130
    263247919.141434    0.329807476335chime  300   15   600.000                
  6.05599863902534995e-11 -1.87768407775773223e-03 -1.17353765581570801e-08
  4.64632297666369790e-11  1.76949747610614553e-14 -4.41695917247753052e-17
 -2.97578014184195070e-20 -2.39366467532381867e-23  2.32829372398126746e-24
  3.35720326131530873e-27 -1.48687014242482590e-28 -1.18168109408058159e-31
  4.67610163783057146e-33  1.56862799674394484e-36 -5.73399062599884200e-38
0323+3944  14-Feb-19  113000.00   58528.47916666660            26.189824  0.944 -9.852
    263253855.112934    0.329807476335chime  300   15   600.000                
  2.71346872109199527e-11 -1.87213308589087948e-03  2.73055243335142304e-08
  2.74761810704034494e-11 -4.46107117748206990e-14 -2.57881248577833464e-17
  2.92123081570354946e-20 -3.84446489592408972e-23  1.65424677520209872e-25
  2.67040088618565380e-27 -1.87750653505966315e-29 -7.10180541482194335e-32
  6.83093680187655724e-34  7.62309128230265275e-37 -8.61559890081896545e-39
